

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 10 08:47:18 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   356     0091                     	;# 
   357     0092                     	;# 
   358     0093                     	;# 
   359     0094                     	;# 
   360     0097                     	;# 
   361     009B                     	;# 
   362     009B                     	;# 
   363     009C                     	;# 
   364     009D                     	;# 
   365     009E                     	;# 
   366     009F                     	;# 
   367     010C                     	;# 
   368     010E                     	;# 
   369     0111                     	;# 
   370     0112                     	;# 
   371     0113                     	;# 
   372     0114                     	;# 
   373     0115                     	;# 
   374     0116                     	;# 
   375     0117                     	;# 
   376     0118                     	;# 
   377     0119                     	;# 
   378     018C                     	;# 
   379     018E                     	;# 
   380     0197                     	;# 
   381     0199                     	;# 
   382     0199                     	;# 
   383     0199                     	;# 
   384     019A                     	;# 
   385     019A                     	;# 
   386     019A                     	;# 
   387     019B                     	;# 
   388     019B                     	;# 
   389     019B                     	;# 
   390     019B                     	;# 
   391     019B                     	;# 
   392     019C                     	;# 
   393     019C                     	;# 
   394     019C                     	;# 
   395     019D                     	;# 
   396     019D                     	;# 
   397     019D                     	;# 
   398     019E                     	;# 
   399     019E                     	;# 
   400     019E                     	;# 
   401     019F                     	;# 
   402     019F                     	;# 
   403     019F                     	;# 
   404     019F                     	;# 
   405     019F                     	;# 
   406     020C                     	;# 
   407     020E                     	;# 
   408     0211                     	;# 
   409     0211                     	;# 
   410     0212                     	;# 
   411     0212                     	;# 
   412     0213                     	;# 
   413     0213                     	;# 
   414     0214                     	;# 
   415     0214                     	;# 
   416     0215                     	;# 
   417     0215                     	;# 
   418     0215                     	;# 
   419     0215                     	;# 
   420     0216                     	;# 
   421     0216                     	;# 
   422     0217                     	;# 
   423     0217                     	;# 
   424     028C                     	;# 
   425     028E                     	;# 
   426     0291                     	;# 
   427     0291                     	;# 
   428     0292                     	;# 
   429     0293                     	;# 
   430     0294                     	;# 
   431     0295                     	;# 
   432     0295                     	;# 
   433     0296                     	;# 
   434     0297                     	;# 
   435     0298                     	;# 
   436     030C                     	;# 
   437     030E                     	;# 
   438     038C                     	;# 
   439     038E                     	;# 
   440     0391                     	;# 
   441     0392                     	;# 
   442     0393                     	;# 
   443     0397                     	;# 
   444     0398                     	;# 
   445     0399                     	;# 
   446     039A                     	;# 
   447     039C                     	;# 
   448     039D                     	;# 
   449     039E                     	;# 
   450     039F                     	;# 
   451     0498                     	;# 
   452     0498                     	;# 
   453     0499                     	;# 
   454     049A                     	;# 
   455     049B                     	;# 
   456     049B                     	;# 
   457     049C                     	;# 
   458     049D                     	;# 
   459     049E                     	;# 
   460     049F                     	;# 
   461     0617                     	;# 
   462     0618                     	;# 
   463     0619                     	;# 
   464     0619                     	;# 
   465     061A                     	;# 
   466     061B                     	;# 
   467     061C                     	;# 
   468     061C                     	;# 
   469     0691                     	;# 
   470     0692                     	;# 
   471     0693                     	;# 
   472     0694                     	;# 
   473     0695                     	;# 
   474     0696                     	;# 
   475     0697                     	;# 
   476     0698                     	;# 
   477     0699                     	;# 
   478     0891                     	;# 
   479     0891                     	;# 
   480     0891                     	;# 
   481     0891                     	;# 
   482     0891                     	;# 
   483     0891                     	;# 
   484     0892                     	;# 
   485     0892                     	;# 
   486     0892                     	;# 
   487     0893                     	;# 
   488     0893                     	;# 
   489     0893                     	;# 
   490     0893                     	;# 
   491     0893                     	;# 
   492     0893                     	;# 
   493     0894                     	;# 
   494     0894                     	;# 
   495     0894                     	;# 
   496     0895                     	;# 
   497     0895                     	;# 
   498     0895                     	;# 
   499     0896                     	;# 
   500     0896                     	;# 
   501     0896                     	;# 
   502     089B                     	;# 
   503     0911                     	;# 
   504     0912                     	;# 
   505     0913                     	;# 
   506     0914                     	;# 
   507     0915                     	;# 
   508     0916                     	;# 
   509     0918                     	;# 
   510     0919                     	;# 
   511     091A                     	;# 
   512     091B                     	;# 
   513     091C                     	;# 
   514     091D                     	;# 
   515     091E                     	;# 
   516     091F                     	;# 
   517     0E0F                     	;# 
   518     0E10                     	;# 
   519     0E11                     	;# 
   520     0E12                     	;# 
   521     0E13                     	;# 
   522     0E14                     	;# 
   523     0E15                     	;# 
   524     0E18                     	;# 
   525     0E1A                     	;# 
   526     0E1B                     	;# 
   527     0E1C                     	;# 
   528     0E20                     	;# 
   529     0E21                     	;# 
   530     0E22                     	;# 
   531     0E24                     	;# 
   532     0E25                     	;# 
   533     0E28                     	;# 
   534     0E29                     	;# 
   535     0E2A                     	;# 
   536     0E2B                     	;# 
   537     0E90                     	;# 
   538     0E91                     	;# 
   539     0E92                     	;# 
   540     0E94                     	;# 
   541     0E95                     	;# 
   542     0EA0                     	;# 
   543     0EA1                     	;# 
   544     0EA2                     	;# 
   545     0EA3                     	;# 
   546     0EA4                     	;# 
   547     0EA5                     	;# 
   548     0F0F                     	;# 
   549     0F10                     	;# 
   550     0F11                     	;# 
   551     0F12                     	;# 
   552     0F13                     	;# 
   553     0F14                     	;# 
   554     0F15                     	;# 
   555     0F16                     	;# 
   556     0F17                     	;# 
   557     0F18                     	;# 
   558     0F19                     	;# 
   559     0F1A                     	;# 
   560     0F1B                     	;# 
   561     0F1C                     	;# 
   562     0F1D                     	;# 
   563     0F1E                     	;# 
   564     0F1F                     	;# 
   565     0F20                     	;# 
   566     0F21                     	;# 
   567     0F22                     	;# 
   568     0F23                     	;# 
   569     0FE4                     	;# 
   570     0FE5                     	;# 
   571     0FE6                     	;# 
   572     0FE7                     	;# 
   573     0FE8                     	;# 
   574     0FE9                     	;# 
   575     0FEA                     	;# 
   576     0FEB                     	;# 
   577     0FED                     	;# 
   578     0FEE                     	;# 
   579     0FEF                     	;# 
   580     0000                     	;# 
   581     0001                     	;# 
   582     0002                     	;# 
   583     0003                     	;# 
   584     0004                     	;# 
   585     0005                     	;# 
   586     0006                     	;# 
   587     0007                     	;# 
   588     0008                     	;# 
   589     0009                     	;# 
   590     000A                     	;# 
   591     000B                     	;# 
   592     000C                     	;# 
   593     000E                     	;# 
   594     0010                     	;# 
   595     0011                     	;# 
   596     0012                     	;# 
   597     0013                     	;# 
   598     0014                     	;# 
   599     0015                     	;# 
   600     0015                     	;# 
   601     0016                     	;# 
   602     0016                     	;# 
   603     0017                     	;# 
   604     0018                     	;# 
   605     0019                     	;# 
   606     0019                     	;# 
   607     001A                     	;# 
   608     001B                     	;# 
   609     001C                     	;# 
   610     001D                     	;# 
   611     001E                     	;# 
   612     001F                     	;# 
   613     008C                     	;# 
   614     008E                     	;# 
   615     0090                     	;# 
   616     0091                     	;# 
   617     0092                     	;# 
   618     0093                     	;# 
   619     0094                     	;# 
   620     0097                     	;# 
   621     009B                     	;# 
   622     009B                     	;# 
   623     009C                     	;# 
   624     009D                     	;# 
   625     009E                     	;# 
   626     009F                     	;# 
   627     010C                     	;# 
   628     010E                     	;# 
   629     0111                     	;# 
   630     0112                     	;# 
   631     0113                     	;# 
   632     0114                     	;# 
   633     0115                     	;# 
   634     0116                     	;# 
   635     0117                     	;# 
   636     0118                     	;# 
   637     0119                     	;# 
   638     018C                     	;# 
   639     018E                     	;# 
   640     0197                     	;# 
   641     0199                     	;# 
   642     0199                     	;# 
   643     0199                     	;# 
   644     019A                     	;# 
   645     019A                     	;# 
   646     019A                     	;# 
   647     019B                     	;# 
   648     019B                     	;# 
   649     019B                     	;# 
   650     019B                     	;# 
   651     019B                     	;# 
   652     019C                     	;# 
   653     019C                     	;# 
   654     019C                     	;# 
   655     019D                     	;# 
   656     019D                     	;# 
   657     019D                     	;# 
   658     019E                     	;# 
   659     019E                     	;# 
   660     019E                     	;# 
   661     019F                     	;# 
   662     019F                     	;# 
   663     019F                     	;# 
   664     019F                     	;# 
   665     019F                     	;# 
   666     020C                     	;# 
   667     020E                     	;# 
   668     0211                     	;# 
   669     0211                     	;# 
   670     0212                     	;# 
   671     0212                     	;# 
   672     0213                     	;# 
   673     0213                     	;# 
   674     0214                     	;# 
   675     0214                     	;# 
   676     0215                     	;# 
   677     0215                     	;# 
   678     0215                     	;# 
   679     0215                     	;# 
   680     0216                     	;# 
   681     0216                     	;# 
   682     0217                     	;# 
   683     0217                     	;# 
   684     028C                     	;# 
   685     028E                     	;# 
   686     0291                     	;# 
   687     0291                     	;# 
   688     0292                     	;# 
   689     0293                     	;# 
   690     0294                     	;# 
   691     0295                     	;# 
   692     0295                     	;# 
   693     0296                     	;# 
   694     0297                     	;# 
   695     0298                     	;# 
   696     030C                     	;# 
   697     030E                     	;# 
   698     038C                     	;# 
   699     038E                     	;# 
   700     0391                     	;# 
   701     0392                     	;# 
   702     0393                     	;# 
   703     0397                     	;# 
   704     0398                     	;# 
   705     0399                     	;# 
   706     039A                     	;# 
   707     039C                     	;# 
   708     039D                     	;# 
   709     039E                     	;# 
   710     039F                     	;# 
   711     0498                     	;# 
   712     0498                     	;# 
   713     0499                     	;# 
   714     049A                     	;# 
   715     049B                     	;# 
   716     049B                     	;# 
   717     049C                     	;# 
   718     049D                     	;# 
   719     049E                     	;# 
   720     049F                     	;# 
   721     0617                     	;# 
   722     0618                     	;# 
   723     0619                     	;# 
   724     0619                     	;# 
   725     061A                     	;# 
   726     061B                     	;# 
   727     061C                     	;# 
   728     061C                     	;# 
   729     0691                     	;# 
   730     0692                     	;# 
   731     0693                     	;# 
   732     0694                     	;# 
   733     0695                     	;# 
   734     0696                     	;# 
   735     0697                     	;# 
   736     0698                     	;# 
   737     0699                     	;# 
   738     0891                     	;# 
   739     0891                     	;# 
   740     0891                     	;# 
   741     0891                     	;# 
   742     0891                     	;# 
   743     0891                     	;# 
   744     0892                     	;# 
   745     0892                     	;# 
   746     0892                     	;# 
   747     0893                     	;# 
   748     0893                     	;# 
   749     0893                     	;# 
   750     0893                     	;# 
   751     0893                     	;# 
   752     0893                     	;# 
   753     0894                     	;# 
   754     0894                     	;# 
   755     0894                     	;# 
   756     0895                     	;# 
   757     0895                     	;# 
   758     0895                     	;# 
   759     0896                     	;# 
   760     0896                     	;# 
   761     0896                     	;# 
   762     089B                     	;# 
   763     0911                     	;# 
   764     0912                     	;# 
   765     0913                     	;# 
   766     0914                     	;# 
   767     0915                     	;# 
   768     0916                     	;# 
   769     0918                     	;# 
   770     0919                     	;# 
   771     091A                     	;# 
   772     091B                     	;# 
   773     091C                     	;# 
   774     091D                     	;# 
   775     091E                     	;# 
   776     091F                     	;# 
   777     0E0F                     	;# 
   778     0E10                     	;# 
   779     0E11                     	;# 
   780     0E12                     	;# 
   781     0E13                     	;# 
   782     0E14                     	;# 
   783     0E15                     	;# 
   784     0E18                     	;# 
   785     0E1A                     	;# 
   786     0E1B                     	;# 
   787     0E1C                     	;# 
   788     0E20                     	;# 
   789     0E21                     	;# 
   790     0E22                     	;# 
   791     0E24                     	;# 
   792     0E25                     	;# 
   793     0E28                     	;# 
   794     0E29                     	;# 
   795     0E2A                     	;# 
   796     0E2B                     	;# 
   797     0E90                     	;# 
   798     0E91                     	;# 
   799     0E92                     	;# 
   800     0E94                     	;# 
   801     0E95                     	;# 
   802     0EA0                     	;# 
   803     0EA1                     	;# 
   804     0EA2                     	;# 
   805     0EA3                     	;# 
   806     0EA4                     	;# 
   807     0EA5                     	;# 
   808     0F0F                     	;# 
   809     0F10                     	;# 
   810     0F11                     	;# 
   811     0F12                     	;# 
   812     0F13                     	;# 
   813     0F14                     	;# 
   814     0F15                     	;# 
   815     0F16                     	;# 
   816     0F17                     	;# 
   817     0F18                     	;# 
   818     0F19                     	;# 
   819     0F1A                     	;# 
   820     0F1B                     	;# 
   821     0F1C                     	;# 
   822     0F1D                     	;# 
   823     0F1E                     	;# 
   824     0F1F                     	;# 
   825     0F20                     	;# 
   826     0F21                     	;# 
   827     0F22                     	;# 
   828     0F23                     	;# 
   829     0FE4                     	;# 
   830     0FE5                     	;# 
   831     0FE6                     	;# 
   832     0FE7                     	;# 
   833     0FE8                     	;# 
   834     0FE9                     	;# 
   835     0FEA                     	;# 
   836     0FEB                     	;# 
   837     0FED                     	;# 
   838     0FEE                     	;# 
   839     0FEF                     	;# 
   840     0000                     	;# 
   841     0001                     	;# 
   842     0002                     	;# 
   843     0003                     	;# 
   844     0004                     	;# 
   845     0005                     	;# 
   846     0006                     	;# 
   847     0007                     	;# 
   848     0008                     	;# 
   849     0009                     	;# 
   850     000A                     	;# 
   851     000B                     	;# 
   852     000C                     	;# 
   853     000E                     	;# 
   854     0010                     	;# 
   855     0011                     	;# 
   856     0012                     	;# 
   857     0013                     	;# 
   858     0014                     	;# 
   859     0015                     	;# 
   860     0015                     	;# 
   861     0016                     	;# 
   862     0016                     	;# 
   863     0017                     	;# 
   864     0018                     	;# 
   865     0019                     	;# 
   866     0019                     	;# 
   867     001A                     	;# 
   868     001B                     	;# 
   869     001C                     	;# 
   870     001D                     	;# 
   871     001E                     	;# 
   872     001F                     	;# 
   873     008C                     	;# 
   874     008E                     	;# 
   875     0090                     	;# 
   876     0091                     	;# 
   877     0092                     	;# 
   878     0093                     	;# 
   879     0094                     	;# 
   880     0097                     	;# 
   881     009B                     	;# 
   882     009B                     	;# 
   883     009C                     	;# 
   884     009D                     	;# 
   885     009E                     	;# 
   886     009F                     	;# 
   887     010C                     	;# 
   888     010E                     	;# 
   889     0111                     	;# 
   890     0112                     	;# 
   891     0113                     	;# 
   892     0114                     	;# 
   893     0115                     	;# 
   894     0116                     	;# 
   895     0117                     	;# 
   896     0118                     	;# 
   897     0119                     	;# 
   898     018C                     	;# 
   899     018E                     	;# 
   900     0197                     	;# 
   901     0199                     	;# 
   902     0199                     	;# 
   903     0199                     	;# 
   904     019A                     	;# 
   905     019A                     	;# 
   906     019A                     	;# 
   907     019B                     	;# 
   908     019B                     	;# 
   909     019B                     	;# 
   910     019B                     	;# 
   911     019B                     	;# 
   912     019C                     	;# 
   913     019C                     	;# 
   914     019C                     	;# 
   915     019D                     	;# 
   916     019D                     	;# 
   917     019D                     	;# 
   918     019E                     	;# 
   919     019E                     	;# 
   920     019E                     	;# 
   921     019F                     	;# 
   922     019F                     	;# 
   923     019F                     	;# 
   924     019F                     	;# 
   925     019F                     	;# 
   926     020C                     	;# 
   927     020E                     	;# 
   928     0211                     	;# 
   929     0211                     	;# 
   930     0212                     	;# 
   931     0212                     	;# 
   932     0213                     	;# 
   933     0213                     	;# 
   934     0214                     	;# 
   935     0214                     	;# 
   936     0215                     	;# 
   937     0215                     	;# 
   938     0215                     	;# 
   939     0215                     	;# 
   940     0216                     	;# 
   941     0216                     	;# 
   942     0217                     	;# 
   943     0217                     	;# 
   944     028C                     	;# 
   945     028E                     	;# 
   946     0291                     	;# 
   947     0291                     	;# 
   948     0292                     	;# 
   949     0293                     	;# 
   950     0294                     	;# 
   951     0295                     	;# 
   952     0295                     	;# 
   953     0296                     	;# 
   954     0297                     	;# 
   955     0298                     	;# 
   956     030C                     	;# 
   957     030E                     	;# 
   958     038C                     	;# 
   959     038E                     	;# 
   960     0391                     	;# 
   961     0392                     	;# 
   962     0393                     	;# 
   963     0397                     	;# 
   964     0398                     	;# 
   965     0399                     	;# 
   966     039A                     	;# 
   967     039C                     	;# 
   968     039D                     	;# 
   969     039E                     	;# 
   970     039F                     	;# 
   971     0498                     	;# 
   972     0498                     	;# 
   973     0499                     	;# 
   974     049A                     	;# 
   975     049B                     	;# 
   976     049B                     	;# 
   977     049C                     	;# 
   978     049D                     	;# 
   979     049E                     	;# 
   980     049F                     	;# 
   981     0617                     	;# 
   982     0618                     	;# 
   983     0619                     	;# 
